"nquest","ncomp","nord","sex","anasc","staciv","ireg","y"
"173","1","1","1","1948","3","18","2"
"375","1","1","2","1925","4","16","1"
"633","1","1","2","1934","4","5","2"
"923","1","1","2","1932","4","13","1"
"1367","2","1","1","1927","1","18","1"
"1367","2","2","2","1930","1","18","1"
"1763","2","1","1","1947","1","17","2"
"1763","2","2","2","1954","1","17","2"
"1946","1","1","1","1953","2","5","1"
"2886","3","1","1","1949","1","13","7"
"2886","3","2","2","1952","1","13","7"
"2886","3","3","1","1977","2","13","7"
"3717","1","1","2","1954","2","16","1"
"5416","5","1","2","1958","3","8","6"
"5416","5","2","2","1979","2","8","6"
"5416","5","3","2","1991","2","8","6"
"5416","5","4","1","1981","2","8","6"
"5416","5","5","2","2011","2","8","6"
"7886","2","1","1","1950","1","9","4"
"7886","2","2","2","1953","1","9","4"
"11972","2","1","2","1948","1","17","4"
"11972","2","2","1","1938","1","17","4"
"20297","2","1","1","1960","1","5","4"
"20297","2","2","2","1979","1","5","4"
"20711","2","1","2","1945","1","4","4"
"20711","2","2","1","1944","1","4","4"
"20837","2","1","1","1931","1","8","6"
"20837","2","2","2","1928","1","8","6"
"22099","2","1","1","1958","1","15","2"
"22099","2","2","2","1962","1","15","2"
"22169","2","1","2","1944","1","15","1"
"22169","2","2","1","1937","1","15","1"
"22173","4","1","1","1938","1","15","3"
"22173","4","2","2","1935","1","15","3"
"22173","4","3","2","1975","3","15","3"
"22173","4","4","2","2011","2","15","3"
"22208","1","1","2","1935","4","5","4"
"22276","2","1","1","1949","2","8","4"
"22276","2","2","2","1923","4","8","4"
"22286","2","1","1","1950","1","8","3"
"22286","2","2","2","1956","1","8","3"
"22624","4","1","1","1957","1","15","2"
"22624","4","2","2","1961","1","15","2"
"22624","4","3","2","1995","2","15","2"
"22624","4","4","2","1997","2","15","2"
"22657","2","1","2","1951","1","16","6"
"22657","2","2","1","1946","1","16","6"
"22996","2","1","1","1934","1","1","5"
"22996","2","2","2","1942","1","1","5"
"23370","2","1","1","1942","1","6","2"
"23370","2","2","2","1942","1","6","2"
"23490","1","1","2","1937","2","5","3"
"23797","2","1","1","1955","1","15","3"
"23797","2","2","2","1958","1","15","3"
"23821","2","1","2","1936","4","16","1"
"23821","2","2","2","1968","2","16","1"
"23823","2","1","2","1937","4","16","4"
"23823","2","2","2","1972","2","16","4"
"24147","2","1","1","1948","1","4","8"
"24147","2","2","2","1958","1","4","8"
"24149","1","1","1","1923","4","4","1"
"24194","4","1","1","1952","1","8","8"
"24194","4","2","2","1960","1","8","8"
"24194","4","3","1","1984","2","8","8"
"24194","4","4","2","1990","2","8","8"
"24382","1","1","2","1949","4","13","1"
"24616","2","1","1","1939","1","8","3"
"24616","2","2","2","1944","1","8","3"
"24760","1","1","2","1920","4","17","2"
"24764","5","1","2","1966","1","17","4"
"24764","5","2","1","1963","1","17","4"
"24764","5","3","2","1996","2","17","4"
"24764","5","4","2","1998","2","17","4"
"24764","5","5","1","2007","2","17","4"
"24809","2","1","2","1939","1","16","4"
"24809","2","2","1","1930","1","16","4"
"24853","2","1","1","1957","1","11","7"
"24853","2","2","2","1962","1","11","7"
"25007","1","1","2","1934","4","19","2"
"26349","1","1","2","1938","4","7","2"
"27109","1","1","2","1925","4","19","1"
"27114","1","1","2","1938","4","19","2"
"27116","1","1","2","1940","4","19","1"
"27157","4","1","1","1960","1","19","1"
"27157","4","2","2","1963","1","19","1"
"27157","4","3","2","1990","2","19","1"
"27157","4","4","1","1996","2","19","1"
"27238","2","1","1","1952","1","12","4"
"27238","2","2","2","1961","1","12","4"
"27509","1","1","2","1934","4","8","3"
"27730","4","1","2","1949","1","20","6"
"27730","4","2","1","1939","1","20","6"
"27730","4","3","2","1972","2","20","6"
"27730","4","4","1","1985","2","20","6"
"27734","2","1","2","1951","1","20","3"
"27734","2","2","1","1947","1","20","3"
"27739","1","1","2","1938","4","20","3"
"27742","1","1","2","1932","4","20","1"
"27912","3","1","1","1948","1","13","4"
"27912","3","2","2","1954","1","13","4"
"27912","3","3","1","1985","2","13","4"
"27923","4","1","1","1951","1","13","3"
"27923","4","2","2","1957","1","13","3"
"27923","4","3","1","1992","2","13","3"
"27923","4","4","1","2000","2","13","3"
"27947","2","1","1","1933","1","13","3"
"27947","2","2","2","1932","1","13","3"
"28362","1","1","1","1928","4","9","3"
"28441","2","1","1","1950","1","9","5"
"28441","2","2","2","1958","1","9","5"
"28802","2","1","2","1960","1","1","7"
"28802","2","2","1","1956","1","1","7"
"28859","1","1","2","1930","4","8","1"
"28992","2","1","1","1931","1","20","4"
"28992","2","2","2","1941","1","20","4"
"29140","2","1","1","1949","1","9","6"
"29140","2","2","2","1952","1","9","6"
"29678","2","1","1","1933","1","19","2"
"29678","2","2","2","1937","1","19","2"
"29680","4","1","1","1964","1","19","5"
"29680","4","2","2","1970","1","19","5"
"29680","4","3","1","1990","2","19","5"
"29680","4","4","1","1994","2","19","5"
"29737","2","1","1","1951","1","16","8"
"29737","2","2","2","1953","1","16","8"
"29742","4","1","1","1952","1","16","5"
"29742","4","2","2","1954","1","16","5"
"29742","4","3","2","1975","2","16","5"
"29742","4","4","1","1986","2","16","5"
"29798","2","1","1","1935","1","11","4"
"29798","2","2","2","1936","1","11","4"
"29823","6","1","2","1960","1","15","6"
"29823","6","2","1","1965","1","15","6"
"29823","6","3","2","1994","2","15","6"
"29823","6","4","1","1995","2","15","6"
"29823","6","5","2","1998","2","15","6"
"29823","6","6","1","2001","2","15","6"
"31093","1","1","1","1954","2","1","3"
"31220","2","1","2","1938","1","8","8"
"31220","2","2","1","1935","1","8","8"
"31221","2","1","2","1938","4","8","4"
"31221","2","2","2","1979","2","8","4"
"31246","2","1","1","1942","1","1","5"
"31246","2","2","2","1944","1","1","5"
"31625","2","1","2","1931","4","3","5"
"31625","2","2","2","1957","2","3","5"
"31652","2","1","1","1941","1","3","7"
"31652","2","2","2","1943","1","3","7"
"31665","1","1","1","1937","4","7","4"
"31671","1","1","2","1952","4","7","4"
"31695","3","1","2","1969","1","3","6"
"31695","3","2","1","1964","1","3","6"
"31695","3","3","1","1992","2","3","6"
"31724","5","1","1","1958","1","7","9"
"31724","5","2","2","1962","1","7","9"
"31724","5","3","2","1991","2","7","9"
"31724","5","4","2","1996","2","7","9"
"31724","5","5","2","1999","2","7","9"
"31757","1","1","2","1935","4","3","2"
"31799","2","1","2","1948","1","3","4"
"31799","2","2","1","1941","1","3","4"
"31860","3","1","1","1958","1","15","6"
"31860","3","2","2","1961","1","15","6"
"31860","3","3","2","1989","2","15","6"
"32034","2","1","1","1944","1","1","2"
"32034","2","2","2","1948","1","1","2"
"32044","1","1","2","1937","4","1","1"
"32052","2","1","1","1941","1","1","4"
"32052","2","2","2","1944","1","1","4"
"32057","3","1","1","1938","1","1","7"
"32057","3","2","2","1943","1","1","7"
"32057","3","3","1","1967","2","1","7"
"32190","1","1","1","1947","2","3","3"
"32318","1","1","2","1936","4","4","2"
"32320","3","1","2","1962","1","4","9"
"32320","3","2","1","1958","1","4","9"
"32320","3","3","1","1994","2","4","9"
"32471","1","1","2","1945","4","15","1"
"32524","2","1","1","1945","1","8","9"
"32524","2","2","2","1948","1","8","9"
"32556","1","1","2","1947","4","5","2"
"32668","3","1","1","1949","1","16","4"
"32668","3","2","2","1950","1","16","4"
"32668","3","3","1","1974","2","16","4"
"32703","1","1","2","1942","4","8","1"
"32709","4","1","1","1940","1","8","9"
"32709","4","2","2","1944","1","8","9"
"32709","4","3","1","1971","2","8","9"
"32709","4","4","2","1979","2","8","9"
"32729","2","1","1","1954","1","8","8"
"32729","2","2","2","1958","1","8","8"
"32734","1","1","1","1965","3","8","3"
"32751","1","1","2","1939","4","8","4"
"32765","2","1","2","1956","1","8","8"
"32765","2","2","1","1954","1","8","8"
"32772","2","1","2","1952","1","8","3"
"32772","2","2","1","1949","1","8","3"
"32810","1","1","2","1936","4","17","1"
"32822","3","1","1","1929","1","18","5"
"32822","3","2","2","1931","1","18","5"
"32822","3","3","1","1962","2","18","5"
"32839","2","1","1","1945","1","5","3"
"32839","2","2","2","1944","1","5","3"
"32861","3","1","2","1951","1","11","8"
"32861","3","2","1","1946","1","11","8"
"32861","3","3","2","1989","2","11","8"
"32887","3","1","1","1962","1","5","6"
"32887","3","2","2","1965","1","5","6"
"32887","3","3","1","1990","2","5","6"
"33036","3","1","1","1936","1","15","1"
"33036","3","2","2","1939","1","15","1"
"33036","3","3","1","1965","2","15","1"
"33038","6","1","1","1957","1","15","7"
"33038","6","2","2","1955","1","15","7"
"33038","6","3","2","1988","1","15","7"
"33038","6","4","1","1990","2","15","7"
"33038","6","5","1","1988","1","15","7"
"33038","6","6","2","2016","2","15","7"
"33275","2","1","1","1936","1","13","6"
"33275","2","2","2","1945","1","13","6"
"33303","2","1","1","1947","1","8","5"
"33303","2","2","2","1939","1","8","5"
"33335","4","1","1","1960","1","10","8"
"33335","4","2","2","1959","1","10","8"
"33335","4","3","1","1983","2","10","8"
"33335","4","4","1","1988","2","10","8"
"33336","2","1","1","1970","2","10","2"
"33336","2","2","2","1943","4","10","2"
"33348","2","1","1","1939","1","10","5"
"33348","2","2","2","1944","1","10","5"
"33451","3","1","2","1955","4","19","3"
"33451","3","2","1","1983","2","19","3"
"33451","3","3","2","1993","2","19","3"
"33455","1","1","1","1936","3","19","4"
"33479","2","1","2","1934","2","19","6"
"33479","2","2","2","1936","2","19","6"
"33644","1","1","2","1937","3","5","2"
"33823","1","1","2","1929","4","9","2"
"33839","1","1","2","1946","4","16","1"
"33877","2","1","2","1963","1","8","7"
"33877","2","2","1","1958","1","8","7"
"33882","2","1","1","1951","1","8","3"
"33882","2","2","2","1959","1","8","3"
"33937","2","1","1","1939","1","12","5"
"33937","2","2","2","1947","1","12","5"
"33985","3","1","1","1949","1","12","9"
"33985","3","2","2","1954","1","12","9"
"33985","3","3","1","1989","2","12","9"
"33994","3","1","1","1946","1","12","5"
"33994","3","2","2","1950","1","12","5"
"33994","3","3","1","1976","2","12","5"
"34059","1","1","1","1951","4","11","5"
"34252","1","1","1","1948","2","13","2"
"34732","2","1","1","1938","1","16","4"
"34732","2","2","2","1943","1","16","4"
"34778","2","1","2","1937","4","16","3"
"34778","2","2","1","1963","2","16","3"
"34825","2","1","1","1953","1","8","8"
"34825","2","2","2","1954","1","8","8"
"34900","4","1","2","1967","1","5","4"
"34900","4","2","1","1963","1","5","4"
"34900","4","3","2","1994","2","5","4"
"34900","4","4","1","2002","2","5","4"
"35005","2","1","1","1941","4","3","5"
"35005","2","2","1","1982","2","3","5"
"35022","3","1","2","1966","1","15","3"
"35022","3","2","1","1966","1","15","3"
"35022","3","3","1","1993","2","15","3"
"35032","4","1","1","1958","1","3","9"
"35032","4","2","2","1960","1","3","9"
"35032","4","3","1","1988","2","3","9"
"35032","4","4","1","1990","2","3","9"
"35234","2","1","1","1939","1","9","4"
"35234","2","2","2","1945","1","9","4"
"35319","1","1","2","1937","4","13","4"
"35322","2","1","1","1929","1","13","2"
"35322","2","2","2","1937","1","13","2"
"35323","2","1","2","1937","1","13","2"
"35323","2","2","1","1937","1","13","2"
"35326","2","1","1","1936","2","18","5"
"35326","2","2","2","1932","2","18","5"
"35340","1","1","2","1938","4","18","1"
"35349","1","1","2","1932","4","18","2"
"35355","1","1","2","1933","4","18","1"
"35370","1","1","1","1928","3","18","1"
"35372","3","1","2","1955","1","18","6"
"35372","3","2","1","1949","1","18","6"
"35372","3","3","1","1976","2","18","6"
"35374","4","1","2","1983","2","18","3"
"35374","4","2","2","1953","4","18","3"
"35374","4","3","1","1988","2","18","3"
"35374","4","4","2","1988","2","18","3"
"35379","2","1","1","1949","1","18","3"
"35379","2","2","2","1957","1","18","3"
"35502","2","1","2","1957","1","19","1"
"35502","2","2","1","1951","1","19","1"
"35507","3","1","2","1963","2","19","6"
"35507","3","2","1","1937","1","19","6"
"35507","3","3","2","1941","1","19","6"
"35508","6","1","2","1965","4","19","1"
"35508","6","2","1","1993","2","19","1"
"35508","6","3","1","1994","2","19","1"
"35508","6","4","1","1998","2","19","1"
"35508","6","5","1","2004","2","19","1"
"35508","6","6","1","2008","2","19","1"
"35518","1","1","2","1938","4","19","4"
"35600","1","1","2","1930","4","19","1"
"35640","2","1","1","1946","1","9","5"
"35640","2","2","2","1945","1","9","5"
"35682","2","1","1","1949","1","5","4"
"35682","2","2","2","1955","1","5","4"
"35788","2","1","1","1951","1","5","4"
"35788","2","2","2","1954","1","5","4"
"35968","1","1","2","1925","4","9","8"
"36067","3","1","1","1950","1","16","6"
"36067","3","2","2","1955","1","16","6"
"36067","3","3","1","1983","2","16","6"
"36130","2","1","1","1963","1","5","5"
"36130","2","2","2","1965","1","5","5"
"36164","2","1","1","1959","1","5","3"
"36164","2","2","2","1963","1","5","3"
"36186","3","1","2","1963","4","17","2"
"36186","3","2","2","1986","2","17","2"
"36186","3","3","2","2000","2","17","2"
"36250","3","1","2","1961","4","16","5"
"36250","3","2","1","1985","2","16","5"
"36250","3","3","1","1991","2","16","5"
"36321","3","1","1","1950","1","16","6"
"36321","3","2","2","1951","1","16","6"
"36321","3","3","2","1982","2","16","6"
"36333","2","1","2","1958","4","12","2"
"36333","2","2","2","1987","2","12","2"
"36378","2","1","1","1948","1","5","6"
"36378","2","2","2","1951","1","5","6"
"36403","2","1","1","1938","1","1","2"
"36403","2","2","2","1943","1","1","2"
"36409","2","1","1","1954","1","1","8"
"36409","2","2","2","1956","1","1","8"
"36443","2","1","1","1953","1","8","5"
"36443","2","2","2","1959","1","8","5"
"36450","3","1","1","1952","1","8","8"
"36450","3","2","2","1956","1","8","8"
"36450","3","3","1","1986","2","8","8"
"36522","4","1","2","1961","1","17","8"
"36522","4","2","1","1959","1","17","8"
"36522","4","3","2","1989","2","17","8"
"36522","4","4","1","1993","2","17","8"
"36524","3","1","2","1937","1","17","7"
"36524","3","2","1","1941","1","17","7"
"36524","3","3","1","1968","2","17","7"
"36697","1","1","2","1953","4","8","2"
"36893","3","1","1","1951","1","19","5"
"36893","3","2","2","1960","1","19","5"
"36893","3","3","2","1992","2","19","5"
"37001","4","1","2","1954","1","9","6"
"37001","4","2","1","1950","1","9","6"
"37001","4","3","1","1979","1","9","6"
"37001","4","4","2","1989","1","9","6"
"37011","2","1","1","1941","1","13","7"
"37011","2","2","2","1947","1","13","7"
"37299","3","1","1","1957","1","15","2"
"37299","3","2","2","1961","1","15","2"
"37299","3","3","2","1995","2","15","2"
"37459","3","1","1","1962","1","12","4"
"37459","3","2","2","1964","1","12","4"
"37459","3","3","2","1992","2","12","4"
"37521","1","1","2","1950","3","5","3"
"37665","3","1","2","1964","1","5","6"
"37665","3","2","1","1957","1","5","6"
"37665","3","3","2","1927","4","5","6"
"37677","2","1","1","1941","1","19","4"
"37677","2","2","2","1947","1","19","4"
"37810","1","1","2","1950","2","12","1"
"38014","2","1","2","1956","1","6","4"
"38014","2","2","1","1952","1","6","4"
"38095","3","1","1","1965","1","1","5"
"38095","3","2","2","1961","1","1","5"
"38095","3","3","1","1985","2","1","5"
"38106","1","1","1","1940","4","6","5"
"38135","1","1","1","1969","2","6","1"
"38272","1","1","2","1938","2","9","4"
"38316","4","1","1","1957","1","5","8"
"38316","4","2","2","1958","1","5","8"
"38316","4","3","1","1990","2","5","8"
"38316","4","4","2","1995","2","5","8"
"38349","2","1","1","1939","1","8","5"
"38349","2","2","2","1943","1","8","5"
"38554","4","1","1","1967","1","9","6"
"38554","4","2","2","1974","1","9","6"
"38554","4","3","1","1996","2","9","6"
"38554","4","4","1","2002","2","9","6"
"38877","2","1","1","1947","1","13","1"
"38877","2","2","2","1951","1","13","1"
"38885","2","1","1","1944","1","13","4"
"38885","2","2","2","1951","1","13","4"
"38939","4","1","2","1946","4","20","6"
"38939","4","2","2","1969","1","20","6"
"38939","4","3","2","2008","2","20","6"
"38939","4","4","2","2011","2","20","6"
"38940","2","1","1","1944","1","20","5"
"38940","2","2","2","1946","1","20","5"
"38957","2","1","1","1929","1","20","2"
"38957","2","2","2","1931","1","20","2"
"38979","1","1","2","1945","4","4","2"
"38992","2","1","2","1950","1","3","9"
"38992","2","2","1","1949","1","3","9"
"39056","2","1","1","1956","1","3","5"
"39056","2","2","2","1959","1","3","5"
"39086","2","1","1","1937","1","5","7"
"39086","2","2","2","1939","1","5","7"
"39095","1","1","2","1958","4","5","4"
"39218","1","1","2","1940","2","5","4"
"39227","2","1","1","1965","1","5","2"
"39227","2","2","1","1934","4","5","2"
"39284","3","1","1","1927","1","13","8"
"39284","3","2","2","1931","1","13","8"
"39284","3","3","2","1965","2","13","8"
"39317","1","1","1","1992","2","1","2"
"39318","3","1","1","1962","1","1","5"
"39318","3","2","2","1966","1","1","5"
"39318","3","3","1","1998","2","1","5"
"39351","2","1","1","1938","1","11","2"
"39351","2","2","2","1938","1","11","2"
"39488","2","1","2","1949","3","9","4"
"39488","2","2","2","1926","4","9","4"
"39491","2","1","1","1938","1","9","8"
"39491","2","2","2","1933","1","9","8"
"39697","3","1","1","1948","1","19","8"
"39697","3","2","2","1952","1","19","8"
"39697","3","3","2","1985","2","19","8"
"50052","1","1","1","1929","4","20","1"
"50060","3","1","1","1959","1","20","4"
"50060","3","2","2","1956","1","20","4"
"50060","3","3","1","1987","2","20","4"
"50085","2","1","1","1945","4","20","1"
"50085","2","2","1","1976","2","20","1"
"50231","2","1","2","1939","4","20","3"
"50231","2","2","1","1958","2","20","3"
"50232","1","1","1","1928","4","20","1"
"51013","3","1","1","1947","1","18","8"
"51013","3","2","2","1950","1","18","8"
"51013","3","3","1","1982","2","18","8"
"51363","1","1","2","1933","4","10","1"
"51444","4","1","1","1952","1","5","5"
"51444","4","2","2","1951","1","5","5"
"51444","4","3","2","1981","2","5","5"
"51444","4","4","2","1988","2","5","5"
"51467","3","1","1","1932","1","5","2"
"51467","3","2","2","1931","1","5","2"
"51467","3","3","1","1961","3","5","2"
"51544","2","1","1","1950","1","5","3"
"51544","2","2","2","1943","1","5","3"
"51733","2","1","1","1940","1","5","5"
"51733","2","2","2","1939","1","5","5"
"51895","2","1","1","1941","1","4","5"
"51895","2","2","2","1940","1","4","5"
"52700","1","1","2","1960","4","16","1"
"52718","2","1","2","1956","4","14","1"
"52718","2","2","2","1981","2","14","1"
"52736","3","1","2","1965","2","16","2"
"52736","3","2","1","1925","4","16","2"
"52736","3","3","1","1945","2","16","2"
"53008","2","1","1","1958","1","8","8"
"53008","2","2","2","1963","1","8","8"
"53028","1","1","2","1942","3","5","2"
"53086","1","1","1","1956","2","8","4"
"53109","1","1","2","1932","4","8","3"
"53202","2","1","1","1950","1","5","4"
"53202","2","2","2","1956","1","5","4"
"53234","4","1","1","1946","1","8","7"
"53234","4","2","2","1947","1","8","7"
"53234","4","3","1","1978","2","8","7"
"53234","4","4","1","1986","2","8","7"
"53373","2","1","2","1953","1","11","5"
"53373","2","2","1","1945","1","11","5"
"53380","2","1","2","1932","4","11","4"
"53380","2","2","1","1961","3","11","4"
"53520","2","1","1","1948","1","11","6"
"53520","2","2","2","1952","1","11","6"
"53549","2","1","1","1943","1","11","5"
"53549","2","2","2","1948","1","11","5"
"53552","2","1","2","1955","3","11","2"
"53552","2","2","2","1991","2","11","2"
"53564","2","1","1","1930","4","11","8"
"53564","2","2","2","1963","2","11","8"
"53596","3","1","1","1964","3","11","5"
"53596","3","2","1","1992","2","11","5"
"53596","3","3","1","2001","2","11","5"
"53871","2","1","2","1952","1","3","4"
"53871","2","2","1","1952","1","3","4"
"53997","2","1","2","1934","4","3","8"
"53997","2","2","1","1966","3","3","8"
"54143","3","1","2","1937","1","3","6"
"54143","3","2","1","1931","1","3","6"
"54143","3","3","2","1969","2","3","6"
"55147","2","1","2","1945","1","9","4"
"55147","2","2","1","1929","1","9","4"
"55308","1","1","2","1929","4","13","1"
"55425","1","1","1","1969","2","15","1"
"55430","2","1","1","1960","2","15","4"
"55430","2","2","2","1930","4","15","4"
"55636","4","1","2","1958","1","15","8"
"55636","4","2","1","1955","1","15","8"
"55636","4","3","2","1924","4","15","8"
"55636","4","4","1","1996","2","15","8"
"55774","3","1","2","1953","4","17","4"
"55774","3","2","1","1974","2","17","4"
"55774","3","3","1","1981","2","17","4"
"56251","3","1","2","1932","4","12","3"
"56251","3","2","2","1965","4","12","3"
"56251","3","3","1","1990","2","12","3"
"56465","2","1","1","1950","1","10","3"
"56465","2","2","2","1954","1","10","3"
"56563","2","1","1","1935","1","10","2"
"56563","2","2","2","1937","1","10","2"
"56582","3","1","2","1963","1","10","6"
"56582","3","2","1","1956","1","10","6"
"56582","3","3","2","1991","2","10","6"
"56603","2","1","2","1968","1","10","5"
"56603","2","2","1","1964","1","10","5"
"56624","2","1","1","1950","1","10","6"
"56624","2","2","2","1944","1","10","6"
"56658","2","1","1","1964","2","10","8"
"56658","2","2","2","1937","4","10","8"
"56677","2","1","2","1930","1","10","4"
"56677","2","2","1","1936","1","10","4"
"56721","3","1","2","1959","1","10","5"
"56721","3","2","1","1955","1","10","5"
"56721","3","3","2","1925","4","10","5"
"56761","6","1","2","1970","1","10","8"
"56761","6","2","1","1969","1","10","8"
"56761","6","3","1","2003","2","10","8"
"56761","6","4","1","2005","2","10","8"
"56761","6","5","1","1941","1","10","8"
"56761","6","6","2","1947","1","10","8"
"56762","2","1","1","1943","1","10","5"
"56762","2","2","2","1955","1","10","5"
"57027","4","1","1","1964","1","19","3"
"57027","4","2","2","1964","1","19","3"
"57027","4","3","2","1992","2","19","3"
"57027","4","4","2","1995","2","19","3"
"57042","2","1","1","1946","1","19","1"
"57042","2","2","2","1950","1","19","1"
"57138","1","1","2","1950","4","19","6"
"57546","2","1","1","1961","1","11","3"
"57546","2","2","2","1963","1","11","3"
"57547","3","1","1","1948","1","11","5"
"57547","3","2","2","1956","1","11","5"
"57547","3","3","1","1979","2","11","5"
"57621","2","1","2","1959","1","10","8"
"57621","2","2","1","1950","1","10","8"
"57670","1","1","2","1953","3","19","2"
"57779","2","1","2","1954","1","19","4"
"57779","2","2","1","1950","1","19","4"
"57962","2","1","1","1956","1","8","2"
"57962","2","2","2","1959","1","8","2"
"58366","1","1","2","1944","4","9","4"
"60078","3","1","1","1957","1","15","1"
"60078","3","2","2","1964","1","15","1"
"60078","3","3","1","2001","2","15","1"
"91067","3","1","1","1952","3","11","3"
"91067","3","2","2","1986","2","11","3"
"91067","3","3","1","2015","2","11","3"
"91071","4","1","2","1970","1","3","6"
"91071","4","2","1","1969","1","3","6"
"91071","4","3","1","1999","2","3","6"
"91071","4","4","1","2002","2","3","6"
"91074","3","1","2","1973","3","8","3"
"91074","3","2","1","1996","2","8","3"
"91074","3","3","2","2003","2","8","3"
"91079","3","1","2","1963","1","10","4"
"91079","3","2","1","1964","1","10","4"
"91079","3","3","1","1998","2","10","4"
"91081","3","1","1","1965","1","11","5"
"91081","3","2","2","1969","1","11","5"
"91081","3","3","1","1999","2","11","5"
"91095","3","1","1","1960","1","9","7"
"91095","3","2","2","1963","1","9","7"
"91095","3","3","2","2003","2","9","7"
"111052","2","1","2","1941","1","20","4"
"111052","2","2","1","1935","1","20","4"
"138399","1","1","1","1943","4","8","4"
"145007","4","1","1","1954","1","20","5"
"145007","4","2","2","1956","1","20","5"
"145007","4","3","1","1989","2","20","5"
"145007","4","4","1","1991","2","20","5"
"178001","1","1","1","1947","3","12","2"
"193016","1","1","1","1933","2","10","1"
"213440","2","1","1","1947","1","7","4"
"213440","2","2","2","1947","1","7","4"
"224048","1","1","2","1934","4","7","1"
"230029","2","1","1","1943","1","3","3"
"230029","2","2","2","1946","1","3","3"
"230037","2","1","1","1948","1","3","4"
"230037","2","2","2","1948","1","3","4"
"237003","2","1","1","1948","1","19","8"
"237003","2","2","2","1944","1","19","8"
"243067","3","1","2","1962","1","8","8"
"243067","3","2","1","1962","1","8","8"
"243067","3","3","2","1994","2","8","8"
"244013","2","1","2","1946","1","20","3"
"244013","2","2","1","1946","1","20","3"
"244058","3","1","2","1964","1","20","2"
"244058","3","2","1","1964","1","20","2"
"244058","3","3","2","1998","2","20","2"
"250005","2","1","2","1949","1","19","2"
"250005","2","2","1","1944","1","19","2"
"250010","2","1","2","1946","1","19","1"
"250010","2","2","1","1980","2","19","1"
"250039","1","1","2","1951","4","19","1"
"256015","6","1","2","1972","1","19","1"
"256015","6","2","1","1965","1","19","1"
"256015","6","3","2","1994","2","19","1"
"256015","6","4","1","1996","2","19","1"
"256015","6","5","2","1997","2","19","1"
"256015","6","6","2","2008","2","19","1"
"279054","1","1","1","1935","4","15","2"
"282083","1","1","2","1940","3","20","1"
"282089","2","1","2","1954","1","20","2"
"282089","2","2","1","1950","1","20","2"
"284086","3","1","2","1943","3","20","3"
"284086","3","2","1","1976","2","20","3"
"284086","3","3","1","1934","1","20","3"
"310002","2","1","2","1946","1","20","2"
"310002","2","2","1","1938","1","20","2"
"310005","1","1","2","1947","4","20","1"
"321009","2","1","1","1933","1","8","3"
"321009","2","2","2","1936","1","8","3"
"330057","1","1","2","1931","4","1","3"
"332080","2","1","1","1946","1","11","2"
"332080","2","2","2","1955","1","11","2"
"333081","2","1","1","1935","1","5","7"
"333081","2","2","2","1934","1","5","7"
"355063","1","1","2","1943","4","3","1"
"365034","2","1","1","1947","1","15","2"
"365034","2","2","2","1950","1","15","2"
"387029","2","1","1","1945","1","5","6"
"387029","2","2","2","1948","1","5","6"
"389084","2","1","2","1955","1","12","2"
"389084","2","2","1","1956","1","12","2"
"500001","2","1","2","1947","1","1","2"
"500001","2","2","1","1944","1","1","2"
"500004","4","1","2","1940","4","1","2"
"500004","4","2","1","1967","2","1","2"
"500004","4","3","1","1967","2","1","2"
"500004","4","4","2","1968","2","1","2"
"500026","2","1","1","1956","1","1","5"
"500026","2","2","2","1959","1","1","5"
"500090","2","1","1","1932","1","1","3"
"500090","2","2","2","1939","1","1","3"
"500176","3","1","2","1948","1","1","2"
"500176","3","2","1","1947","1","1","2"
"500176","3","3","1","1990","2","1","2"
"500669","2","1","1","1964","1","1","4"
"500669","2","2","2","1967","1","1","4"
"500674","2","1","2","1939","1","1","5"
"500674","2","2","1","1937","1","1","5"
"500726","2","1","2","1969","1","1","7"
"500726","2","2","1","1966","1","1","7"
"501068","2","1","1","1953","1","2","1"
"501068","2","2","2","1960","1","2","1"
"501082","2","1","1","1955","1","2","4"
"501082","2","2","2","1958","1","2","4"
"501627","1","1","2","1932","4","7","2"
"501694","3","1","1","1952","1","7","4"
"501694","3","2","2","1957","1","7","4"
"501694","3","3","1","1985","2","7","4"
"501816","3","1","2","1935","4","7","4"
"501816","3","2","1","1959","2","7","4"
"501816","3","3","2","1963","2","7","4"
"501874","2","1","1","1945","1","7","5"
"501874","2","2","2","1978","2","7","5"
"502060","1","1","1","1958","2","3","1"
"502355","3","1","2","1962","1","3","6"
"502355","3","2","1","1961","1","3","6"
"502355","3","3","1","1990","2","3","6"
"502364","1","1","2","1933","4","3","3"
"502772","3","1","1","1941","1","3","3"
"502772","3","2","2","1960","1","3","3"
"502772","3","3","1","1997","2","3","3"
"503560","2","1","1","1954","1","3","5"
"503560","2","2","2","1960","1","3","5"
"503561","2","1","1","1947","1","3","7"
"503561","2","2","2","1949","1","3","7"
"503593","1","1","1","1952","1","3","3"
"503674","3","1","1","1948","1","3","9"
"503674","3","2","2","1955","1","3","9"
"503674","3","3","1","1980","2","3","9"
"503788","2","1","1","1933","1","3","4"
"503788","2","2","2","1944","1","3","4"
"503931","2","1","2","1953","1","3","9"
"503931","2","2","1","1947","1","3","9"
"503950","3","1","2","1969","1","3","4"
"503950","3","2","1","1968","1","3","4"
"503950","3","3","2","2001","2","3","4"
"503981","1","1","2","1933","4","3","4"
"504091","2","1","1","1932","1","3","2"
"504091","2","2","2","1939","1","3","2"
